role	path	sha256	bytes
payload	CITATION.cff	b63fd0d05266823ee887302a1301bdd630a37af815a45c530f8fc6aaf807a73a	448
payload	Dockerfile	152045258646dcd7bf643ab62a6e2296f16f8dc304f8a433d7be9b972be2eb7b	153
payload	LICENSE	02e54521b595a4dbcd9215949b7a53584ac4d58aae6078ba66e598144f453465	1283
payload	MANIFEST.md	1e1593b6dbc67194d8fc30f1d29d9de6f2e49b8e3ab81df261d72b6299c10b59	681
payload	Makefile	3188544861f0d338e8667876a2183081fdefc85d054f058871ee3bbab7d4cd88	867
payload	README.md	07b08a945b92ace3e2b8d3e74bc542148bd7a5e03ec0b9434fedfc04d204bf61	1445
payload	REPRODUCING.md	9827485a1124330e7f7cf5f3f4561553d0c24b838ea99acf7c9b69ddcd34c6c5	1056
payload	audit/expected/cell_construction_report.md	25fd431400154c8a4de66b4a5959566e87d4f8b0a8c52c453400a6aa5a3814de	591
payload	audit/expected/clean_environment_probe.md	13ee978c849870b83bc9e1e6ff88bc853d0460acb4cc0bd71c5f17c77f21a24e	1870
payload	audit/expected/eligibility_report.md	0fe840723977a809517db13490baa2c731221aa8355a533be230e54d287f0b14	324
payload	audit/expected/endpoint_attempt_ledger.csv	06fe4e610282c3d9d324b977b2885e960fab497a4090e03b982f387dd73512eb	1199
payload	audit/expected/endpoint_attempt_ledger.md	c1fbf371ea318685e0847a04823acf562fd979cf7d179336c718cb549de2fbcd	950
payload	audit/expected/environment_report.md	7da5252a217258959a6d24fb6fc3500eacd850743071bce2d7e17104f1ee7c77	281
payload	audit/expected/file_size_manifest.csv	b02f7f4d116732ef81b3f5f95896ef73731e619aae6d6b8f3cc7463fe3dea65e	4505
payload	audit/expected/json_rebuild_vs_workbench_trial_extract_report.md	392b113c50e07c1863b8566ca48cf7896a121d6272fae743d294f512f0124069	182
payload	audit/expected/metric_anomaly_replay.md	d6f71b81af0d03a772bfd4dc7bf869d5a02b375e116b048f1dbe0198665be55c	979
payload	audit/expected/null_and_baseline_report.md	555421d803b47c40b4beeabca9ad4df13beccfe6286fa7964e28e60aa30041b7	420
payload	audit/expected/null_recompute_report.md	ae5923a66f40c8d6c68309a7d8058a5d2ef31116a1c50af9156cbc3e4d4ac940	933
payload	audit/expected/null_recompute_vs_frozen_report.md	97c2403733e4cda94ed6647efd87b50a9c4210f04cd9484fb6288851eb4c0a90	239
payload	audit/expected/parser_replay_report.md	8e579ef647a12eeee2eb70791631ce594028f6acc4e04e382221e352e09f1765	612
payload	audit/expected/provenance_ledger.csv	6178a2fcf8ccfb6c955597518e0e82467d5799d0db0183aaace704e2bf02b52d	2544
payload	audit/expected/raw_input_validation_report.md	e366286951e3bd3eefaacda45d79861b838073120f724f2997bb3f8b0bfc6547	709
payload	audit/expected/raw_rebuild_vs_canonical_artifact_report.md	528af4cad8c334d5e74aa75c2e04c3e7d98af0e40fe5d983b15501e9f1a101a6	296
payload	audit/expected/reconstructor_report.md	1ae04558fbafc1f5c9e4802f37f3865fc1fad47cffdd9fbd4a11727cc098b856	732
payload	audit/expected/robustness_report.md	9198eb8e986a84734ef3454ebcad87dfe4ec2baabd1b2c48a0f059fb7adf78e8	645
payload	audit/expected/split_mask_report.md	806452a747386368c5ee18e87487a3265ee7bcddd5882d03c16e7d4137da53ab	462
payload	audit/expected/strict_clean_run_terminal_transcript.txt	3fcb915cbd2a65b3d4996b26c431257995ec78f3846a33539dd45fd097d1b03a	1664
payload	audit/expected/surface_assembly_report.md	6a64c29491b6b502adb1a84885a527b0afb0f7e0fc62a39996197d77b45b3eb8	432
payload	audit/preflight/raw_input_validation_report.md	e366286951e3bd3eefaacda45d79861b838073120f724f2997bb3f8b0bfc6547	709
payload	code/run_all.sh	2761fa81b3bf7cdaaebc1e8403f5975664195f5c362cd82ce3eca6f61b2692b5	364
payload	code/run_full_repro.sh	59682c063650cbb53d70d99001c53fa2de75584265a68b5532c84f78e8580c96	2326
